timestamp,drift_score,sample_title,before_titles,after_titles
2026-07-05T17:08:50.348948,0.304,Rust is now the most loved language for 8th year in a row,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T17:10:50.348948,0.3904,The rise of streaming databases,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T17:12:50.348948,0.333,OpenAI releases GPT-5 with 10x better reasoning,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T17:14:50.348948,0.4255,Ask HN: What's the best way to learn data engineering?,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T17:16:50.348948,0.4219,The problem with modern JavaScript frameworks,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T17:18:50.348948,0.3681,OpenAI releases GPT-5 with 10x better reasoning,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T17:20:50.348948,0.3975,Why Python is still the king of data engineering,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T17:22:50.348948,0.3046,OpenAI releases GPT-5 with 10x better reasoning,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T17:24:50.348948,0.3021,The hidden costs of microservices architecture,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T17:26:50.348948,0.2785,Show HN: Open source alternative to Datadog,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T17:28:50.348948,0.1842,Show HN: PulseLite - Real-time HN Intelligence Dashboard,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T17:30:50.348948,0.1001,The problem with modern JavaScript frameworks,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T17:32:50.348948,0.0685,The problem with modern JavaScript frameworks,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T17:34:50.348948,0.1892,The rise of streaming databases,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T17:36:50.348948,0.2164,Show HN: I trained a model on HN comments,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T17:38:50.348948,0.3021,Bitcoin hits all time high as institutional adoption grows,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T17:40:50.348948,0.2797,Show HN: PulseLite - Real-time HN Intelligence Dashboard,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T17:42:50.348948,0.3473,Kafka vs RabbitMQ in 2026 - which should you choose?,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T17:44:50.348948,0.3682,Show HN: I built a compiler in a weekend,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T17:46:50.348948,0.3926,Ask HN: What's the best way to learn data engineering?,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T17:48:50.348948,0.416,The problem with modern JavaScript frameworks,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T17:50:50.348948,0.3522,Show HN: I built a real-time Kafka pipeline for HN data,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T17:52:50.348948,0.365,How I reduced our AWS bill by 80 percent,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T17:54:50.348948,0.3383,The rise of streaming databases,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T17:56:50.348948,0.3359,The hidden costs of microservices architecture,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T17:58:50.348948,0.2582,Ask HN: Best resources for learning Kafka?,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T18:00:50.348948,0.1067,Ask HN: What's the best way to learn data engineering?,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T18:02:50.348948,0.1474,OpenAI releases GPT-5 with 10x better reasoning,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T18:04:50.348948,0.2006,The hidden costs of microservices architecture,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T18:06:50.348948,0.2969,Show HN: I built a real-time Kafka pipeline for HN data,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T18:08:50.348948,0.3089,Show HN: My open source Streamlit dashboard template,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T18:10:50.348948,0.3661,The rise of streaming databases,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T18:12:50.348948,0.4162,How Netflix handles 1 billion events per day,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T18:14:50.348948,0.3858,Anthropic releases Claude with extended context window,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T18:16:50.348948,0.3585,Show HN: I built a real-time Kafka pipeline for HN data,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T18:18:50.348948,0.3974,Ask HN: How do you handle burnout as a developer?,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T18:20:50.348948,0.3651,Bitcoin hits all time high as institutional adoption grows,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T18:22:50.348948,0.3156,The hidden costs of microservices architecture,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T18:24:50.348948,0.3036,The rise of streaming databases,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T18:26:50.348948,0.27,The death of the junior developer,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T18:28:50.348948,0.2257,Show HN: I built a real-time Kafka pipeline for HN data,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T18:30:50.348948,0.1274,Kafka vs RabbitMQ in 2026 - which should you choose?,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T18:32:50.348948,0.0706,Show HN: My open source Streamlit dashboard template,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T18:34:50.348948,0.1474,DeepMind achieves breakthrough in protein structure prediction,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T18:36:50.348948,0.219,Show HN: My open source Streamlit dashboard template,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T18:38:50.348948,0.2692,Google announces new AI coding assistant,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T18:40:50.348948,0.3143,Kafka vs RabbitMQ in 2026 - which should you choose?,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T18:42:50.348948,0.3954,The future of remote work in tech,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T18:44:50.348948,0.3642,The rise of streaming databases,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T18:46:50.348948,0.4006,The hidden costs of microservices architecture,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T18:48:50.348948,0.4319,The rise of streaming databases,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T18:50:50.348948,0.3733,How Netflix handles 1 billion events per day,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T18:52:50.348948,0.3728,Why I left FAANG after 5 years,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T18:54:50.348948,0.344,Show HN: I built a compiler in a weekend,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T18:56:50.348948,0.3028,The future of remote work in tech,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T18:58:50.348948,0.2382,Kafka vs RabbitMQ in 2026 - which should you choose?,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T19:00:50.348948,0.0511,Rust is now the most loved language for 8th year in a row,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T19:02:50.348948,0.1441,Show HN: My open source Streamlit dashboard template,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T19:04:50.348948,0.2201,The problem with modern JavaScript frameworks,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T19:06:50.348948,0.2383,Show HN: I trained a model on HN comments,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T19:08:50.348948,0.3065,Show HN: PulseLite - Real-time HN Intelligence Dashboard,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T19:10:50.348948,0.3829,The rise of streaming databases,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T19:12:50.348948,0.3465,Rust is now the most loved language for 8th year in a row,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T19:14:50.348948,0.3524,Rust is now the most loved language for 8th year in a row,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T19:16:50.348948,0.3696,OpenAI releases GPT-5 with 10x better reasoning,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T19:18:50.348948,0.4138,The future of remote work in tech,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T19:20:50.348948,0.4116,Show HN: I built a compiler in a weekend,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T19:22:50.348948,0.3759,Ask HN: Best resources for learning Kafka?,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T19:24:50.348948,0.3453,How I reduced our AWS bill by 80 percent,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T19:26:50.348948,0.2299,Ask HN: Best resources for learning Kafka?,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T19:28:50.348948,0.2441,The hidden costs of microservices architecture,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T19:30:50.348948,0.0967,How I reduced our AWS bill by 80 percent,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T19:32:50.348948,0.1547,Anthropic releases Claude with extended context window,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T19:34:50.348948,0.171,Ask HN: Best resources for learning Kafka?,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T19:36:50.348948,0.2429,OpenAI releases GPT-5 with 10x better reasoning,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T19:38:50.348948,0.2434,Google announces new AI coding assistant,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T19:40:50.348948,0.2992,Rust is now the most loved language for 8th year in a row,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T19:42:50.348948,0.3154,Ask HN: How do you handle burnout as a developer?,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T19:44:50.348948,0.4183,The hidden costs of microservices architecture,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T19:46:50.348948,0.4044,Why Python is still the king of data engineering,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T19:48:50.348948,0.404,The hidden costs of microservices architecture,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T19:50:50.348948,0.3677,OpenAI releases GPT-5 with 10x better reasoning,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T19:52:50.348948,0.3882,Show HN: I built a compiler in a weekend,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T19:54:50.348948,0.3187,Show HN: Open source alternative to Datadog,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T19:56:50.348948,0.2765,Ask HN: What's the best way to learn data engineering?,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T19:58:50.348948,0.2329,Rust is now the most loved language for 8th year in a row,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T20:00:50.348948,0.1473,Google announces new AI coding assistant,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T20:02:50.348948,0.1992,The rise of streaming databases,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T20:04:50.348948,0.2387,Show HN: I built a real-time Kafka pipeline for HN data,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
2026-07-05T20:06:50.348948,0.2503,DeepMind achieves breakthrough in protein structure prediction,OpenAI releases GPT-5 | DeepMind breakthrough | AI coding assistant,Bitcoin hits ATH | Crypto winter | DeFi protocol hacked
